[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-7.771557e-017,  3.885778e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-3.885778e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.938890e-017,  5.551111e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-1.942889e-016,  1.000000e+000,  0.000000e+000, [2D]
[-2.465190e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-2.465190e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  4.930381e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 3.469440e-017, -7.771557e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -4.302117e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 3.469440e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -3.469450e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-1.387776e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 1.848893e-032,  4.930381e-032,  1.000000e+000, [2D]
[ 1.000000e+000, -1.665334e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000, -4.440892e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  4.930381e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
